"","Sample","# ARG","# mobileARG_2","Stage","val"
"CCIS02379307ST-4-0","CCIS02379307ST-4-0",40,5,"CRC",5
"CCIS06260551ST-3-0","CCIS06260551ST-3-0",130,4,"CRC",4
"CCIS11015875ST-4-0","CCIS11015875ST-4-0",152,12,"CRC",12
"CCIS12656533ST-4-0","CCIS12656533ST-4-0",108,8,"CRC",8
"CCIS14449628ST-4-0","CCIS14449628ST-4-0",105,1,"CRC",1
"CCIS15704761ST-4-0","CCIS15704761ST-4-0",147,1,"CRC",1
"CCIS17669415ST-4-0","CCIS17669415ST-4-0",121,8,"CRC",8
"CCIS21278152ST-4-0","CCIS21278152ST-4-0",139,10,"CRC",10
"CCIS22416007ST-4-0","CCIS22416007ST-4-0",82,10,"CRC",10
"CCIS22958137ST-20-0","CCIS22958137ST-20-0",167,1,"CRC",1
"CCIS24254057ST-4-0","CCIS24254057ST-4-0",107,4,"CRC",4
"CCIS33816588ST-4-0","CCIS33816588ST-4-0",119,6,"CRC",6
"CCIS34055159ST-4-0","CCIS34055159ST-4-0",147,6,"CRC",6
"CCIS35100175ST-4-0","CCIS35100175ST-4-0",94,9,"CRC",9
"CCIS38765456ST-20-0","CCIS38765456ST-20-0",204,12,"CRC",12
"CCIS40244499ST-3-0","CCIS40244499ST-3-0",62,3,"CRC",3
"CCIS41222843ST-4-0","CCIS41222843ST-4-0",107,6,"CRC",6
"CCIS41288781ST-4-0","CCIS41288781ST-4-0",148,9,"CRC",9
"CCIS41548810ST-4-0","CCIS41548810ST-4-0",74,4,"CRC",4
"CCIS44757994ST-4-0","CCIS44757994ST-4-0",161,22,"CRC",22
"CCIS46047672ST-4-0","CCIS46047672ST-4-0",130,5,"CRC",5
"CCIS46467422ST-4-0","CCIS46467422ST-4-0",32,5,"CRC",5
"CCIS47284573ST-4-0","CCIS47284573ST-4-0",81,5,"CRC",5
"CCIS48725289ST-4-0","CCIS48725289ST-4-0",62,3,"CRC",3
"CCIS50148151ST-4-0","CCIS50148151ST-4-0",72,3,"CRC",3
"CCIS52370277ST-4-0","CCIS52370277ST-4-0",152,9,"CRC",9
"CCIS53043478ST-4-0","CCIS53043478ST-4-0",68,1,"CRC",1
"CCIS53355328ST-4-0","CCIS53355328ST-4-0",81,6,"CRC",6
"CCIS55230578ST-4-0","CCIS55230578ST-4-0",181,9,"CRC",9
"CCIS58234805ST-4-0","CCIS58234805ST-4-0",59,5,"CRC",5
"CCIS59132091ST-4-0","CCIS59132091ST-4-0",86,7,"CRC",7
"CCIS61287323ST-4-0","CCIS61287323ST-4-0",166,9,"CRC",9
"CCIS62605362ST-3-0","CCIS62605362ST-3-0",193,11,"CRC",11
"CCIS62794166ST-4-0","CCIS62794166ST-4-0",168,11,"CRC",11
"CCIS65479369ST-4-0","CCIS65479369ST-4-0",46,4,"CRC",4
"CCIS71301801ST-4-0","CCIS71301801ST-4-0",97,5,"CRC",5
"CCIS72607085ST-4-0","CCIS72607085ST-4-0",188,20,"CRC",20
"CCIS76845094ST-20-0","CCIS76845094ST-20-0",193,15,"CRC",15
"CCIS77252613ST-4-0","CCIS77252613ST-4-0",96,6,"CRC",6
"CCIS78318719ST-4-0","CCIS78318719ST-4-0",170,5,"CRC",5
"CCIS81887263ST-4-0","CCIS81887263ST-4-0",185,6,"CRC",6
"CCIS82146115ST-4-0","CCIS82146115ST-4-0",105,5,"CRC",5
"CCIS83870198ST-4-0","CCIS83870198ST-4-0",95,7,"CRC",7
"CCIS84543192ST-4-0","CCIS84543192ST-4-0",59,2,"CRC",2
"CCIS85214191ST-3-0","CCIS85214191ST-3-0",132,24,"CRC",24
"CCIS87116798ST-4-0","CCIS87116798ST-4-0",84,4,"CRC",4
"CCIS87167916ST-4-0","CCIS87167916ST-4-0",105,4,"CRC",4
"CCIS87252800ST-4-0","CCIS87252800ST-4-0",56,0,"CRC",0
"CCIS87605453ST-4-0","CCIS87605453ST-4-0",109,7,"CRC",7
"CCIS91228662ST-4-0","CCIS91228662ST-4-0",143,8,"CRC",8
"CCIS98512455ST-4-0","CCIS98512455ST-4-0",150,5,"CRC",5
"CCIS98832363ST-4-0","CCIS98832363ST-4-0",118,3,"CRC",3
"CCMD11006829ST-21-0","CCMD11006829ST-21-0",126,7,"CRC",7
"CCMD12232071ST-21-0","CCMD12232071ST-21-0",98,4,"CRC",4
"CCMD13071240ST-21-0","CCMD13071240ST-21-0",107,4,"CRC",4
"CCMD13934959ST-21-0","CCMD13934959ST-21-0",124,6,"CRC",6
"CCMD14479708ST-21-0","CCMD14479708ST-21-0",99,9,"CRC",9
"CCMD18872694ST-21-0","CCMD18872694ST-21-0",91,2,"CRC",2
"CCMD19497912ST-21-0","CCMD19497912ST-21-0",80,6,"CRC",6
"CCMD23101338ST-21-0","CCMD23101338ST-21-0",133,7,"CRC",7
"CCMD25511638ST-21-0","CCMD25511638ST-21-0",113,11,"CRC",11
"CCMD25963797ST-21-0","CCMD25963797ST-21-0",100,5,"CRC",5
"CCMD26709089ST-21-0","CCMD26709089ST-21-0",75,10,"CRC",10
"CCMD26925580ST-21-0","CCMD26925580ST-21-0",79,1,"CRC",1
"CCMD34381688ST-21-0","CCMD34381688ST-21-0",82,4,"CRC",4
"CCMD35802077ST-21-0","CCMD35802077ST-21-0",107,4,"CRC",4
"CCMD40701343ST-21-0","CCMD40701343ST-21-0",79,4,"CRC",4
"CCMD42428553ST-21-0","CCMD42428553ST-21-0",122,4,"CRC",4
"CCMD45988061ST-21-0","CCMD45988061ST-21-0",91,4,"CRC",4
"CCMD46222674ST-21-0","CCMD46222674ST-21-0",93,4,"CRC",4
"CCMD46947453ST-21-0","CCMD46947453ST-21-0",93,2,"CRC",2
"CCMD48236717ST-21-0","CCMD48236717ST-21-0",84,7,"CRC",7
"CCMD50071957ST-21-0","CCMD50071957ST-21-0",160,15,"CRC",15
"CCMD51864103ST-21-0","CCMD51864103ST-21-0",88,2,"CRC",2
"CCMD60079086ST-21-0","CCMD60079086ST-21-0",88,4,"CRC",4
"CCMD63399960ST-21-0","CCMD63399960ST-21-0",184,13,"CRC",13
"CCMD64503764ST-21-0","CCMD64503764ST-21-0",98,9,"CRC",9
"CCMD64776337ST-21-0","CCMD64776337ST-21-0",170,1,"CRC",1
"CCMD72895164ST-21-0","CCMD72895164ST-21-0",82,0,"CRC",0
"CCMD74930188ST-21-0","CCMD74930188ST-21-0",135,3,"CRC",3
"CCMD79987997ST-21-0","CCMD79987997ST-21-0",71,4,"CRC",4
"CCMD82866709ST-21-0","CCMD82866709ST-21-0",88,2,"CRC",2
"CCMD86114146ST-21-0","CCMD86114146ST-21-0",103,1,"CRC",1
"CCMD86707194ST-21-0","CCMD86707194ST-21-0",178,8,"CRC",8
"CCMD87156761ST-21-0","CCMD87156761ST-21-0",106,4,"CRC",4
"CCMD88272491ST-21-0","CCMD88272491ST-21-0",116,5,"CRC",5
"CCMD90311071ST-21-0","CCMD90311071ST-21-0",84,5,"CRC",5
"CCMD93344354ST-21-0","CCMD93344354ST-21-0",78,3,"CRC",3
"CCMD95433940ST-21-0","CCMD95433940ST-21-0",118,7,"CRC",7
"CCMD96553385ST-21-0","CCMD96553385ST-21-0",57,3,"CRC",3
"CCIS00146684ST-4-0","CCIS00146684ST-4-0",121,10,"CTRL",10
"CCIS00281083ST-3-0","CCIS00281083ST-3-0",45,5,"CTRL",5
"CCIS02124300ST-4-0","CCIS02124300ST-4-0",100,6,"CTRL",6
"CCIS02856720ST-4-0","CCIS02856720ST-4-0",180,10,"CTRL",10
"CCIS03473770ST-4-0","CCIS03473770ST-4-0",153,6,"CTRL",6
"CCIS03857607ST-4-0","CCIS03857607ST-4-0",84,3,"CTRL",3
"CCIS05314658ST-4-0","CCIS05314658ST-4-0",170,13,"CTRL",13
"CCIS07277498ST-4-0","CCIS07277498ST-4-0",88,4,"CTRL",4
"CCIS07539127ST-4-0","CCIS07539127ST-4-0",123,6,"CTRL",6
"CCIS07648107ST-4-0","CCIS07648107ST-4-0",99,6,"CTRL",6
"CCIS09568613ST-4-0","CCIS09568613ST-4-0",206,11,"CTRL",11
"CCIS10706551ST-3-0","CCIS10706551ST-3-0",61,2,"CTRL",2
"CCIS11354283ST-4-0","CCIS11354283ST-4-0",106,7,"CTRL",7
"CCIS11362406ST-4-0","CCIS11362406ST-4-0",179,5,"CTRL",5
"CCIS11558985ST-4-0","CCIS11558985ST-4-0",52,5,"CTRL",5
"CCIS13047523ST-4-0","CCIS13047523ST-4-0",75,6,"CTRL",6
"CCIS15794887ST-4-0","CCIS15794887ST-4-0",93,4,"CTRL",4
"CCIS16326685ST-4-0","CCIS16326685ST-4-0",77,5,"CTRL",5
"CCIS16383318ST-4-0","CCIS16383318ST-4-0",192,12,"CTRL",12
"CCIS16561622ST-4-0","CCIS16561622ST-4-0",128,8,"CTRL",8
"CCIS20795251ST-4-0","CCIS20795251ST-4-0",88,3,"CTRL",3
"CCIS21126322ST-4-0","CCIS21126322ST-4-0",104,9,"CTRL",9
"CCIS23164343ST-4-0","CCIS23164343ST-4-0",184,8,"CTRL",8
"CCIS27304052ST-3-0","CCIS27304052ST-3-0",66,5,"CTRL",5
"CCIS27927933ST-4-0","CCIS27927933ST-4-0",71,4,"CTRL",4
"CCIS29210128ST-4-0","CCIS29210128ST-4-0",71,4,"CTRL",4
"CCIS29688262ST-20-0","CCIS29688262ST-20-0",95,4,"CTRL",4
"CCIS32452666ST-4-0","CCIS32452666ST-4-0",160,11,"CTRL",11
"CCIS34604008ST-4-0","CCIS34604008ST-4-0",109,7,"CTRL",7
"CCIS36699628ST-4-0","CCIS36699628ST-4-0",156,10,"CTRL",10
"CCIS36797902ST-4-0","CCIS36797902ST-4-0",152,8,"CTRL",8
"CCIS41692898ST-4-0","CCIS41692898ST-4-0",93,5,"CTRL",5
"CCIS44093303ST-4-0","CCIS44093303ST-4-0",74,4,"CTRL",4
"CCIS45571137ST-3-0","CCIS45571137ST-3-0",48,1,"CTRL",1
"CCIS45793747ST-4-0","CCIS45793747ST-4-0",187,13,"CTRL",13
"CCIS48174381ST-4-0","CCIS48174381ST-4-0",132,11,"CTRL",11
"CCIS50003399ST-4-0","CCIS50003399ST-4-0",84,9,"CTRL",9
"CCIS50471204ST-4-0","CCIS50471204ST-4-0",124,8,"CTRL",8
"CCIS51595129ST-4-0","CCIS51595129ST-4-0",91,7,"CTRL",7
"CCIS63448910ST-4-0","CCIS63448910ST-4-0",137,9,"CTRL",9
"CCIS63468405ST-4-0","CCIS63468405ST-4-0",183,11,"CTRL",11
"CCIS63910149ST-4-0","CCIS63910149ST-4-0",60,4,"CTRL",4
"CCIS64773582ST-4-0","CCIS64773582ST-4-0",177,8,"CTRL",8
"CCIS64785924ST-20-0","CCIS64785924ST-20-0",35,2,"CTRL",2
"CCIS71578391ST-4-0","CCIS71578391ST-4-0",116,7,"CTRL",7
"CCIS74239020ST-4-0","CCIS74239020ST-4-0",106,3,"CTRL",3
"CCIS78100604ST-4-0","CCIS78100604ST-4-0",117,6,"CTRL",6
"CCIS79210440ST-3-0","CCIS79210440ST-3-0",136,8,"CTRL",8
"CCIS80834637ST-4-0","CCIS80834637ST-4-0",92,10,"CTRL",10
"CCIS81139242ST-4-0","CCIS81139242ST-4-0",83,11,"CTRL",11
"CCIS82507866ST-3-0","CCIS82507866ST-3-0",70,4,"CTRL",4
"CCIS82944710ST-20-0","CCIS82944710ST-20-0",36,3,"CTRL",3
"CCIS88007743ST-4-0","CCIS88007743ST-4-0",178,17,"CTRL",17
"CCIS88317640ST-4-0","CCIS88317640ST-4-0",187,14,"CTRL",14
"CCIS90164298ST-4-0","CCIS90164298ST-4-0",107,7,"CTRL",7
"CCIS93040568ST-20-0","CCIS93040568ST-20-0",62,5,"CTRL",5
"CCIS94417875ST-3-0","CCIS94417875ST-3-0",77,5,"CTRL",5
"CCIS94603952ST-4-0","CCIS94603952ST-4-0",145,6,"CTRL",6
"CCIS95097901ST-4-0","CCIS95097901ST-4-0",106,8,"CTRL",8
"CCIS95409808ST-4-0","CCIS95409808ST-4-0",166,8,"CTRL",8
"CCIS98482370ST-3-0","CCIS98482370ST-3-0",56,0,"CTRL",0
"SID31004","SID31004",83,3,"CRC",3
"SID31159","SID31159",116,7,"CRC",7
"SID31188","SID31188",109,0,"CRC",0
"SID31223","SID31223",83,1,"CRC",1
"SID31237","SID31237",70,0,"CRC",0
"SID31276","SID31276",110,6,"CRC",6
"SID31285","SID31285",112,5,"CRC",5
"SID31367","SID31367",180,15,"CRC",15
"SID31446","SID31446",163,10,"CRC",10
"SID31489","SID31489",85,1,"CRC",1
"SID31493","SID31493",132,6,"CRC",6
"SID31549","SID31549",91,2,"CRC",2
"SID31685","SID31685",69,5,"CRC",5
"SID31865","SID31865",57,2,"CRC",2
"SID31866","SID31866",182,9,"CRC",9
"SID31868","SID31868",192,16,"CRC",16
"SID31870","SID31870",87,6,"CRC",6
"SID31871","SID31871",68,1,"CRC",1
"SID31872","SID31872",126,8,"CRC",8
"SID31873","SID31873",100,3,"CRC",3
"SID31874","SID31874",97,0,"CRC",0
"SID31875","SID31875",124,5,"CRC",5
"SID31876","SID31876",188,6,"CRC",6
"SID31877","SID31877",85,6,"CRC",6
"SID31878","SID31878",101,1,"CRC",1
"SID31879","SID31879",146,2,"CRC",2
"SID31880","SID31880",178,16,"CRC",16
"SID31881","SID31881",102,6,"CRC",6
"SID31883","SID31883",175,9,"CRC",9
"SID31884","SID31884",155,7,"CRC",7
"SID530373","SID530373",105,7,"CRC",7
"SID530890","SID530890",174,11,"CRC",11
"SID531128","SID531128",112,5,"CRC",5
"SID531155","SID531155",136,2,"CRC",2
"SID531248","SID531248",78,0,"CRC",0
"SID531274","SID531274",129,9,"CRC",9
"SID531277","SID531277",142,2,"CRC",2
"SID531281","SID531281",158,8,"CRC",8
"SID531333","SID531333",119,5,"CRC",5
"SID531352","SID531352",150,7,"CRC",7
"SID531361","SID531361",72,5,"CRC",5
"SID531382","SID531382",69,3,"CRC",3
"SID531416","SID531416",180,8,"CRC",8
"SID531469","SID531469",95,5,"CRC",5
"SID531766","SID531766",79,6,"CRC",6
"SID531775","SID531775",158,13,"CRC",13
"SID31009","SID31009",108,1,"CTRL",1
"SID31021","SID31021",95,6,"CTRL",6
"SID31071","SID31071",74,1,"CTRL",1
"SID31112","SID31112",54,3,"CTRL",3
"SID31129","SID31129",117,3,"CTRL",3
"SID31160","SID31160",92,5,"CTRL",5
"SID31219","SID31219",143,6,"CTRL",6
"SID31232","SID31232",75,5,"CTRL",5
"SID31236","SID31236",81,5,"CTRL",5
"SID31267","SID31267",91,3,"CTRL",3
"SID31300","SID31300",105,4,"CTRL",4
"SID31328","SID31328",125,7,"CTRL",7
"SID31333","SID31333",74,1,"CTRL",1
"SID31343","SID31343",155,4,"CTRL",4
"SID31360","SID31360",99,7,"CTRL",7
"SID31379","SID31379",92,2,"CTRL",2
"SID31416","SID31416",60,1,"CTRL",1
"SID31428","SID31428",57,4,"CTRL",4
"SID31450","SID31450",124,4,"CTRL",4
"SID31452","SID31452",88,2,"CTRL",2
"SID31512","SID31512",54,0,"CTRL",0
"SID31519","SID31519",85,3,"CTRL",3
"SID31537","SID31537",75,4,"CTRL",4
"SID31557","SID31557",86,0,"CTRL",0
"SID31600","SID31600",107,1,"CTRL",1
"SID31637","SID31637",150,8,"CTRL",8
"SID31700","SID31700",181,6,"CTRL",6
"SID31711","SID31711",112,6,"CTRL",6
"SID31714","SID31714",139,10,"CTRL",10
"SID31723","SID31723",114,1,"CTRL",1
"SID31749","SID31749",164,3,"CTRL",3
"SID31750","SID31750",163,4,"CTRL",4
"SID31766","SID31766",51,1,"CTRL",1
"SID530050","SID530050",167,8,"CTRL",8
"SID530052","SID530052",56,4,"CTRL",4
"SID530055","SID530055",107,6,"CTRL",6
"SID530074","SID530074",48,0,"CTRL",0
"SID530075","SID530075",143,4,"CTRL",4
"SID530119","SID530119",87,3,"CTRL",3
"SID530154","SID530154",137,5,"CTRL",5
"SID530163","SID530163",68,5,"CTRL",5
"SID530167","SID530167",172,10,"CTRL",10
"SID530177","SID530177",72,0,"CTRL",0
"SID530215","SID530215",83,5,"CTRL",5
"SID530227","SID530227",79,3,"CTRL",3
"SID530251","SID530251",108,0,"CTRL",0
"SID530258","SID530258",89,3,"CTRL",3
"SID530295","SID530295",97,5,"CTRL",5
"SID530315","SID530315",129,7,"CTRL",7
"SID530331","SID530331",81,9,"CTRL",9
"SID530364","SID530364",142,2,"CTRL",2
"SID530368","SID530368",58,0,"CTRL",0
"SID530394","SID530394",104,3,"CTRL",3
"SID530444","SID530444",72,1,"CTRL",1
"SID530451","SID530451",178,6,"CTRL",6
"SID531414","SID531414",91,5,"CTRL",5
"SID531424","SID531424",30,1,"CTRL",1
"SID532749","SID532749",94,5,"CTRL",5
"SID532779","SID532779",121,6,"CTRL",6
"SID532796","SID532796",92,4,"CTRL",4
"SID532802","SID532802",120,0,"CTRL",0
"SID532826","SID532826",103,5,"CTRL",5
"SID532915","SID532915",118,3,"CTRL",3
"MMRS12272136ST","MMRS12272136ST",81,0,"CRC",0
"MMRS14379078ST","MMRS14379078ST",66,0,"CRC",0
"MMRS14602194ST","MMRS14602194ST",167,2,"CRC",2
"MMRS15137911ST","MMRS15137911ST",174,9,"CRC",9
"MMRS16644320ST","MMRS16644320ST",162,5,"CRC",5
"MMRS18295921ST","MMRS18295921ST",86,0,"CRC",0
"MMRS24340226ST","MMRS24340226ST",63,4,"CRC",4
"MMRS25641480ST","MMRS25641480ST",92,4,"CRC",4
"MMRS31306426ST","MMRS31306426ST",86,5,"CRC",5
"MMRS34525504ST","MMRS34525504ST",60,0,"CRC",0
"MMRS41266697ST","MMRS41266697ST",161,6,"CRC",6
"MMRS41711735ST","MMRS41711735ST",122,5,"CRC",5
"MMRS42780924ST","MMRS42780924ST",106,3,"CRC",3
"MMRS43563715ST","MMRS43563715ST",82,5,"CRC",5
"MMRS43939546ST","MMRS43939546ST",158,3,"CRC",3
"MMRS44197125ST","MMRS44197125ST",78,1,"CRC",1
"MMRS44203591ST","MMRS44203591ST",54,3,"CRC",3
"MMRS44587603ST","MMRS44587603ST",120,1,"CRC",1
"MMRS47662059ST","MMRS47662059ST",153,5,"CRC",5
"MMRS47685461ST","MMRS47685461ST",96,6,"CRC",6
"MMRS51410669ST","MMRS51410669ST",73,2,"CRC",2
"MMRS51728985ST","MMRS51728985ST",89,4,"CRC",4
"MMRS54316675ST","MMRS54316675ST",171,3,"CRC",3
"MMRS55294627ST","MMRS55294627ST",93,5,"CRC",5
"MMRS59699117ST","MMRS59699117ST",49,0,"CRC",0
"MMRS62376181ST","MMRS62376181ST",85,4,"CRC",4
"MMRS64281211ST","MMRS64281211ST",156,1,"CRC",1
"MMRS65205033ST","MMRS65205033ST",69,0,"CRC",0
"MMRS65945127ST","MMRS65945127ST",138,5,"CRC",5
"MMRS67247116ST","MMRS67247116ST",94,3,"CRC",3
"MMRS68910755ST","MMRS68910755ST",86,5,"CRC",5
"MMRS71762412ST","MMRS71762412ST",100,8,"CRC",8
"MMRS72802364ST","MMRS72802364ST",76,1,"CRC",1
"MMRS72980899ST","MMRS72980899ST",104,3,"CRC",3
"MMRS77018926ST","MMRS77018926ST",74,0,"CRC",0
"MMRS77321055ST","MMRS77321055ST",87,4,"CRC",4
"MMRS77487595ST","MMRS77487595ST",166,2,"CRC",2
"MMRS78791111ST","MMRS78791111ST",78,4,"CRC",4
"MMRS80093644ST","MMRS80093644ST",161,11,"CRC",11
"MMRS81194191ST","MMRS81194191ST",76,2,"CRC",2
"MMRS81671217ST","MMRS81671217ST",97,2,"CRC",2
"MMRS84954772ST","MMRS84954772ST",90,1,"CRC",1
"MMRS85382779ST","MMRS85382779ST",159,5,"CRC",5
"MMRS86178473ST","MMRS86178473ST",86,3,"CRC",3
"MMRS86958796ST","MMRS86958796ST",83,6,"CRC",6
"MMRS90191266ST","MMRS90191266ST",99,4,"CRC",4
"MMRS92544445ST","MMRS92544445ST",157,6,"CRC",6
"MMRS93508324ST","MMRS93508324ST",80,3,"CRC",3
"MMRS96422329ST","MMRS96422329ST",80,3,"CRC",3
"MMRS97052561ST","MMRS97052561ST",90,5,"CRC",5
"MMRS97327636ST","MMRS97327636ST",81,4,"CRC",4
"MMRS99045180ST","MMRS99045180ST",53,2,"CRC",2
"MMRS11288076ST","MMRS11288076ST",82,4,"CTRL",4
"MMRS11932626ST","MMRS11932626ST",93,5,"CTRL",5
"MMRS17603756ST","MMRS17603756ST",84,5,"CTRL",5
"MMRS17963147ST","MMRS17963147ST",79,4,"CTRL",4
"MMRS20257302ST","MMRS20257302ST",110,1,"CTRL",1
"MMRS21365932ST","MMRS21365932ST",109,4,"CTRL",4
"MMRS25211151ST","MMRS25211151ST",105,5,"CTRL",5
"MMRS29805707ST","MMRS29805707ST",87,4,"CTRL",4
"MMRS32573774ST","MMRS32573774ST",103,5,"CTRL",5
"MMRS33294861ST","MMRS33294861ST",99,0,"CTRL",0
"MMRS34569532ST","MMRS34569532ST",101,8,"CTRL",8
"MMRS35808664ST","MMRS35808664ST",176,3,"CTRL",3
"MMRS36405092ST","MMRS36405092ST",76,3,"CTRL",3
"MMRS38861560ST","MMRS38861560ST",104,5,"CTRL",5
"MMRS38954404ST","MMRS38954404ST",111,2,"CTRL",2
"MMRS39415781ST","MMRS39415781ST",75,0,"CTRL",0
"MMRS39582183ST","MMRS39582183ST",99,3,"CTRL",3
"MMRS40913371ST","MMRS40913371ST",83,1,"CTRL",1
"MMRS51307502ST","MMRS51307502ST",86,0,"CTRL",0
"MMRS51737257ST","MMRS51737257ST",115,5,"CTRL",5
