"","Sample","# ARG","# mobileARG_2","Stage","val"
"S5_098","S5_098",149,10,"CRC",10
"S5_099","S5_099",153,15,"CRC",15
"S5_101","S5_101",239,30,"CRC",30
"S5_104","S5_104",267,27,"CRC",27
"S6_001","S6_001",214,23,"CRC",23
"S6_002","S6_002",207,22,"CRC",22
"S6_003_merged","S6_003_merged",90,9,"CRC",9
"S6_004","S6_004",154,12,"CRC",12
"S6_005","S6_005",180,19,"CRC",19
"S6_006","S6_006",109,6,"CRC",6
"S6_007","S6_007",169,15,"CRC",15
"S6_008","S6_008",180,9,"CRC",9
"S6_009","S6_009",186,10,"CRC",10
"S6_010","S6_010",202,35,"CRC",35
"S6_011","S6_011",205,15,"CRC",15
"S6_012","S6_012",216,20,"CRC",20
"S6_013","S6_013",108,3,"CRC",3
"S6_014","S6_014",133,12,"CRC",12
"S6_015","S6_015",179,28,"CRC",28
"S6_016","S6_016",150,7,"CRC",7
"S6_017","S6_017",188,13,"CRC",13
"S6_018","S6_018",260,24,"CRC",24
"S6_019","S6_019",184,11,"CRC",11
"S6_020","S6_020",237,22,"CRC",22
"S6_021","S6_021",199,15,"CRC",15
"S6_022","S6_022",166,11,"CRC",11
"S6_023","S6_023",140,11,"CRC",11
"S6_024","S6_024",224,32,"CRC",32
"S6_025","S6_025",221,25,"CRC",25
"S6_026","S6_026",188,12,"CRC",12
"S6_027","S6_027",186,15,"CRC",15
"S6_028","S6_028",170,7,"CRC",7
"S6_029","S6_029",220,19,"CRC",19
"S6_030","S6_030",236,12,"CRC",12
"S6_031","S6_031",224,14,"CRC",14
"S6_032","S6_032",230,25,"CRC",25
"S6_035","S6_035",94,7,"CRC",7
"502A","502A",163,15,"CTRL",15
"506A","506A",78,2,"CTRL",2
"509A","509A",158,16,"CTRL",16
"512A","512A",214,13,"CTRL",13
"515A","515A",195,20,"CTRL",20
"516A","516A",147,14,"CTRL",14
"517A","517A",150,11,"CTRL",11
"519A","519A",90,5,"CTRL",5
"530A","530A",140,11,"CTRL",11
"531A","531A",182,21,"CTRL",21
"534A","534A",86,7,"CTRL",7
"536A","536A",229,8,"CTRL",8
"A21A","A21A",137,10,"CTRL",10
"A51A","A51A",122,4,"CTRL",4
"A60A","A60A",156,6,"CTRL",6
"ANS1024","ANS1024",169,12,"CTRL",12
"ANS1037","ANS1037",168,14,"CTRL",14
"ANS1038","ANS1038",165,7,"CTRL",7
"ANS1101","ANS1101",178,21,"CTRL",21
"ANS1112","ANS1112",188,23,"CTRL",23
"ANS1114","ANS1114",101,5,"CTRL",5
"ANS1115","ANS1115",179,12,"CTRL",12
"ANS1119","ANS1119",196,29,"CTRL",29
"ANS1133","ANS1133",174,15,"CTRL",15
"ANS1135","ANS1135",131,9,"CTRL",9
"ANS1170","ANS1170",77,4,"CTRL",4
"ANS1178","ANS1178",152,4,"CTRL",4
"ANS1186","ANS1186",164,29,"CTRL",29
"ANS1189","ANS1189",148,4,"CTRL",4
"ANS1190","ANS1190",193,11,"CTRL",11
"ANS1205","ANS1205",183,8,"CTRL",8
"ANS1217","ANS1217",124,12,"CTRL",12
"ANS1218","ANS1218",178,9,"CTRL",9
"ANS1222","ANS1222",205,20,"CTRL",20
"ANS1454","ANS1454",169,11,"CTRL",11
"ANS1456","ANS1456",136,1,"CTRL",1
"ANS1475","ANS1475",174,6,"CTRL",6
"ANS16","ANS16",175,10,"CTRL",10
"ANS19","ANS19",88,1,"CTRL",1
"ANS23","ANS23",98,7,"CTRL",7
"ANS27","ANS27",116,8,"CTRL",8
"ANS3","ANS3",199,25,"CTRL",25
"ANS30","ANS30",161,11,"CTRL",11
"ANS31","ANS31",213,21,"CTRL",21
"ANS46","ANS46",245,13,"CTRL",13
"ANS49","ANS49",194,22,"CTRL",22
"ANS52","ANS52",200,24,"CTRL",24
"ANS7","ANS7",175,24,"CTRL",24
"ANS71","ANS71",205,22,"CTRL",22
"ANS78","ANS78",168,20,"CTRL",20
"ANS85","ANS85",193,24,"CTRL",24
"ANS97","ANS97",127,10,"CTRL",10
"M2-PK504A","M2-PK504A",157,6,"CTRL",6
"M2-PK514A","M2-PK514A",54,7,"CTRL",7
"M2-PK520B","M2-PK520B",112,4,"CTRL",4
"M2-PK523A","M2-PK523A",172,18,"CTRL",18
"M2-PK524A","M2-PK524A",168,17,"CTRL",17
"M2-PK531B","M2-PK531B",165,19,"CTRL",19
"M2-PK532A","M2-PK532A",170,16,"CTRL",16
"M2-PK533A","M2-PK533A",193,9,"CTRL",9
"M2-PK543A","M2-PK543A",81,4,"CTRL",4
"M2-PK548A","M2-PK548A",141,8,"CTRL",8
"M2-PK556A","M2-PK556A",173,16,"CTRL",16
"M2-PK558A","M2-PK558A",130,11,"CTRL",11
"M2-PK602A","M2-PK602A",159,7,"CTRL",7
"M2-PK615A","M2-PK615A",112,8,"CTRL",8
"M2-PK617A","M2-PK617A",185,21,"CTRL",21
"M2-PK619A","M2-PK619A",88,8,"CTRL",8
"M2-PK630A","M2-PK630A",190,10,"CTRL",10
"M2-PK644A","M2-PK644A",142,8,"CTRL",8
"M2-PK647A","M2-PK647A",202,15,"CTRL",15
"M2-PK649A","M2-PK649A",78,8,"CTRL",8
"M2-PK653A","M2-PK653A",122,7,"CTRL",7
"M2-PK656A","M2-PK656A",137,7,"CTRL",7
"M2-PK659A","M2-PK659A",190,22,"CTRL",22
"M2-PK663A","M2-PK663A",185,33,"CTRL",33
"M2-PK699A","M2-PK699A",173,14,"CTRL",14
"M2-PK701A","M2-PK701A",133,9,"CTRL",9
"M2-PK705A","M2-PK705A",106,11,"CTRL",11
"M2-PK708A","M2-PK708A",109,7,"CTRL",7
"M2-PK710A","M2-PK710A",105,13,"CTRL",13
"M2-PK712A","M2-PK712A",84,9,"CTRL",9
"M2-PK723A","M2-PK723A",164,17,"CTRL",17
"M2-PK725A","M2-PK725A",145,12,"CTRL",12
"M2-PK729A","M2-PK729A",155,6,"CTRL",6
"M2-PK730A","M2-PK730A",103,0,"CTRL",0
"M2-PK732A","M2-PK732A",86,7,"CTRL",7
"M2-PK750A","M2-PK750A",67,3,"CTRL",3
"M2-PK751A","M2-PK751A",123,5,"CTRL",5
"M2-PK797A","M2-PK797A",164,7,"CTRL",7
"M2-PK801A","M2-PK801A",181,12,"CTRL",12
"S1_001","S1_001",134,11,"CTRL",11
"S1_002","S1_002",163,19,"CTRL",19
"S1_003","S1_003",196,16,"CTRL",16
"S1_004","S1_004",205,11,"CTRL",11
"S1_005","S1_005",533,17,"CTRL",17
"S1_006","S1_006",215,18,"CTRL",18
"S1_007","S1_007",183,13,"CTRL",13
"S1_008","S1_008",182,9,"CTRL",9
"S1_009","S1_009",132,14,"CTRL",14
"S1_010","S1_010",196,28,"CTRL",28
"S1_011","S1_011",202,23,"CTRL",23
"S1_012_merged","S1_012_merged",99,4,"CTRL",4
"S1_013","S1_013",94,4,"CTRL",4
"S1_014","S1_014",163,12,"CTRL",12
"S1_015","S1_015",198,13,"CTRL",13
"S1_016","S1_016",144,11,"CTRL",11
"S1_017","S1_017",155,13,"CTRL",13
"S1_018","S1_018",141,13,"CTRL",13
"S1_019","S1_019",175,7,"CTRL",7
"S1_020","S1_020",186,12,"CTRL",12
"S1_021","S1_021",183,16,"CTRL",16
"S1_022","S1_022",213,16,"CTRL",16
"S1_023","S1_023",119,9,"CTRL",9
"S1_024_merged","S1_024_merged",95,3,"CTRL",3
"S1_025","S1_025",119,7,"CTRL",7
"S1_026","S1_026",175,16,"CTRL",16
"S1_027","S1_027",110,9,"CTRL",9
"S1_028","S1_028",108,8,"CTRL",8
"S1_029","S1_029",80,9,"CTRL",9
"S1_030","S1_030",128,11,"CTRL",11
"S1_031","S1_031",179,14,"CTRL",14
"S1_032","S1_032",195,7,"CTRL",7
"S1_033","S1_033",208,15,"CTRL",15
"S1_034","S1_034",203,11,"CTRL",11
"S1_035","S1_035",218,14,"CTRL",14
"S1_036","S1_036",250,29,"CTRL",29
"S1_037","S1_037",137,12,"CTRL",12
"S1_038","S1_038",96,5,"CTRL",5
"S1_039","S1_039",149,11,"CTRL",11
"S1_040","S1_040",165,11,"CTRL",11
"S1_041","S1_041",275,25,"CTRL",25
"S1_042","S1_042",141,8,"CTRL",8
"S1_043","S1_043",121,3,"CTRL",3
"S1_045","S1_045",193,11,"CTRL",11
"S1_047","S1_047",165,16,"CTRL",16
"S1_048","S1_048",161,14,"CTRL",14
"S1_049","S1_049",106,5,"CTRL",5
"S1_050","S1_050",104,10,"CTRL",10
"S1_051","S1_051",129,11,"CTRL",11
"S1_052","S1_052",119,1,"CTRL",1
"S1_053","S1_053",123,10,"CTRL",10
"S1_054","S1_054",194,10,"CTRL",10
"S1_057","S1_057",160,8,"CTRL",8
"S1_058","S1_058",203,14,"CTRL",14
"S1_060_merged","S1_060_merged",96,4,"CTRL",4
"S1_061","S1_061",170,14,"CTRL",14
"S1_062_merged","S1_062_merged",138,8,"CTRL",8
"S1_064","S1_064",219,21,"CTRL",21
"S1_065","S1_065",175,17,"CTRL",17
"S1_066","S1_066",191,4,"CTRL",4
"S1_067","S1_067",159,8,"CTRL",8
"S1_068","S1_068",180,10,"CTRL",10
"S1_069","S1_069",77,4,"CTRL",4
"S1_070","S1_070",215,8,"CTRL",8
"S1_071","S1_071",166,3,"CTRL",3
"S1_072","S1_072",144,9,"CTRL",9
"S1_073","S1_073",178,9,"CTRL",9
"S1_074","S1_074",209,11,"CTRL",11
"S1_077","S1_077",145,9,"CTRL",9
"S1_078","S1_078",186,19,"CTRL",19
"S1_079","S1_079",159,14,"CTRL",14
"S1_081","S1_081",160,11,"CTRL",11
"S1_083","S1_083",116,6,"CTRL",6
"S1_084","S1_084",223,8,"CTRL",8
"S1_086","S1_086",196,16,"CTRL",16
"S1_087","S1_087",238,24,"CTRL",24
"S1_088","S1_088",195,18,"CTRL",18
"S1_089","S1_089",113,4,"CTRL",4
"S1_089-2","S1_089-2",179,10,"CTRL",10
"S1_091","S1_091",255,29,"CTRL",29
"S1_092","S1_092",157,6,"CTRL",6
"S1_093","S1_093",155,17,"CTRL",17
"S1_094","S1_094",110,9,"CTRL",9
"S1_095","S1_095",214,21,"CTRL",21
"S1_100_merged","S1_100_merged",175,25,"CTRL",25
"S1_102","S1_102",255,23,"CTRL",23
"S1_105","S1_105",150,9,"CTRL",9
"S1_106","S1_106",221,15,"CTRL",15
"S1_107","S1_107",141,7,"CTRL",7
"S1_108","S1_108",160,9,"CTRL",9
"S1_109","S1_109",131,6,"CTRL",6
"S1_110","S1_110",169,11,"CTRL",11
"S1_111","S1_111",126,12,"CTRL",12
"S1_112","S1_112",183,21,"CTRL",21
"S1_113","S1_113",133,12,"CTRL",12
"S1_114","S1_114",154,8,"CTRL",8
"S1_115","S1_115",130,9,"CTRL",9
"S1_116","S1_116",200,7,"CTRL",7
"S1_118","S1_118",227,20,"CTRL",20
"S1_120","S1_120",117,5,"CTRL",5
"S1_121","S1_121",194,21,"CTRL",21
"S1_122","S1_122",155,6,"CTRL",6
"S1_123","S1_123",96,6,"CTRL",6
"S1_124","S1_124",171,14,"CTRL",14
"S1_125","S1_125",196,13,"CTRL",13
"S1_126","S1_126",196,14,"CTRL",14
"S1_127","S1_127",241,21,"CTRL",21
"S1_128","S1_128",185,7,"CTRL",7
"S1_130","S1_130",185,12,"CTRL",12
"S1_132","S1_132",234,24,"CTRL",24
"S2_005","S2_005",170,4,"CTRL",4
"S3_096","S3_096",208,12,"CTRL",12
"SRR14610569","SRR14610569",236,21,"CTRL",21
"SRR14610570","SRR14610570",90,8,"CTRL",8
"SRR14610571","SRR14610571",222,18,"CTRL",18
"SRR14610572","SRR14610572",283,33,"CTRL",33
"SRR14610573","SRR14610573",201,18,"CTRL",18
"SRR14610574","SRR14610574",250,23,"CTRL",23
"SRR14610576","SRR14610576",195,10,"CTRL",10
"SRR14610577","SRR14610577",235,14,"CTRL",14
"SRR14610578","SRR14610578",248,26,"CTRL",26
"SRR14610579","SRR14610579",233,20,"CRC",20
"SRR14610580","SRR14610580",194,16,"CTRL",16
"SRR14610581","SRR14610581",222,30,"CTRL",30
"SRR14610582","SRR14610582",202,18,"CTRL",18
"SRR14610583","SRR14610583",197,20,"CTRL",20
"SRR14610584","SRR14610584",204,11,"CTRL",11
"SRR14610585","SRR14610585",172,5,"CTRL",5
"SRR14610586","SRR14610586",161,23,"CTRL",23
"SRR14610587","SRR14610587",137,8,"CTRL",8
"SRR14610588","SRR14610588",121,9,"CTRL",9
"SRR14610589","SRR14610589",202,13,"CTRL",13
"SRR14610590","SRR14610590",233,13,"CRC",13
"SRR14610591","SRR14610591",233,27,"CRC",27
"SRR14610592","SRR14610592",186,8,"CRC",8
"SRR14610593","SRR14610593",170,21,"CRC",21
"SRR14610595","SRR14610595",216,15,"CRC",15
"SRR14610596","SRR14610596",194,23,"CRC",23
"SRR14610597","SRR14610597",195,11,"CRC",11
"SRR14610598","SRR14610598",198,12,"CRC",12
"SRR14610599","SRR14610599",128,24,"CRC",24
"SRR14610600","SRR14610600",219,8,"CRC",8
"SRR14610601","SRR14610601",152,8,"CRC",8
"SRR14610602","SRR14610602",180,7,"CRC",7
"SRR14610603","SRR14610603",737,0,"CTRL",0
"SRR14610604","SRR14610604",89,4,"CTRL",4
"SRR14610605","SRR14610605",199,8,"CTRL",8
"SRR14610606","SRR14610606",117,7,"CTRL",7
"SRR14610607","SRR14610607",145,7,"CTRL",7
"SRR14610608","SRR14610608",297,19,"CTRL",19
"SRR14610609","SRR14610609",189,25,"CTRL",25
"SRR14610610","SRR14610610",213,16,"CTRL",16
"SRR14610611","SRR14610611",200,8,"CTRL",8
"SRR14610612","SRR14610612",227,17,"CTRL",17
"SRR14610613","SRR14610613",203,14,"CRC",14
"SRR14610614","SRR14610614",181,12,"CTRL",12
"SRR14610615","SRR14610615",114,9,"CTRL",9
"SRR14610616","SRR14610616",215,24,"CTRL",24
"SRR14610617","SRR14610617",167,31,"CTRL",31
"SRR14610618","SRR14610618",149,12,"CTRL",12
"SRR14610619","SRR14610619",164,4,"CTRL",4
"SRR14610620","SRR14610620",99,5,"CTRL",5
"SRR14610621","SRR14610621",221,8,"CTRL",8
"SRR14610622","SRR14610622",240,19,"CTRL",19
"SRR14610623","SRR14610623",194,11,"CTRL",11
"SRR14610624","SRR14610624",155,7,"CRC",7
"SRR14610625","SRR14610625",177,3,"CTRL",3
"SRR14610626","SRR14610626",180,21,"CTRL",21
"SRR14610627","SRR14610627",202,22,"CTRL",22
"SRR14610628","SRR14610628",210,22,"CTRL",22
"SRR14610629","SRR14610629",203,16,"CTRL",16
"SRR14610630","SRR14610630",194,30,"CTRL",30
"SRR14610631","SRR14610631",194,35,"CTRL",35
"SRR14610632","SRR14610632",237,21,"CTRL",21
"SRR14610633","SRR14610633",191,9,"CTRL",9
"SRR14610634","SRR14610634",189,34,"CTRL",34
"SRR14610635","SRR14610635",201,16,"CRC",16
"SRR14610636","SRR14610636",128,9,"CRC",9
"SRR14610637","SRR14610637",215,16,"CRC",16
"SRR14610638","SRR14610638",195,24,"CRC",24
"SRR14610639","SRR14610639",200,16,"CRC",16
"SRR14610640","SRR14610640",165,6,"CRC",6
"SRR14610641","SRR14610641",142,6,"CRC",6
"SRR14610642","SRR14610642",216,32,"CRC",32
"SRR14610643","SRR14610643",211,28,"CRC",28
"SRR14610644","SRR14610644",361,19,"CRC",19
"SRR14610645","SRR14610645",247,33,"CRC",33
"SRR14610646","SRR14610646",208,14,"CRC",14
"SRR14610647","SRR14610647",198,19,"CRC",19
"SRR14610648","SRR14610648",215,10,"CRC",10
"SRR14610650","SRR14610650",187,10,"CRC",10
"SRR14610651","SRR14610651",222,15,"CRC",15
"SRR14610652","SRR14610652",164,4,"CRC",4
"SRR14610653","SRR14610653",243,18,"CRC",18
"SRR14610655","SRR14610655",180,16,"CRC",16
"SRR14610656","SRR14610656",204,9,"CRC",9
"SRR14610657","SRR14610657",122,12,"CRC",12
"SRR14610658","SRR14610658",191,27,"CRC",27
"SRR14610659","SRR14610659",239,32,"CRC",32
"SRR14610660","SRR14610660",157,13,"CTRL",13
"SRR14610661","SRR14610661",170,9,"CTRL",9
"SRR14610662","SRR14610662",179,19,"CTRL",19
"SRR14610663","SRR14610663",138,7,"CTRL",7
"SRR14610664","SRR14610664",171,16,"CTRL",16
"SRR14610665","SRR14610665",141,8,"CTRL",8
"SRR14610666","SRR14610666",208,23,"CRC",23
"SRR14610669","SRR14610669",210,33,"CTRL",33
"SRR14610670","SRR14610670",122,8,"CTRL",8
"SRR14610671","SRR14610671",113,7,"CTRL",7
"SRR14610672","SRR14610672",197,11,"CTRL",11
"SRR14610673","SRR14610673",179,18,"CTRL",18
"SRR14610674","SRR14610674",194,23,"CTRL",23
"SRR14610675","SRR14610675",185,17,"CTRL",17
"SRR14610676","SRR14610676",198,9,"CTRL",9
"SRR14610677","SRR14610677",162,11,"CTRL",11
"SRR14610678","SRR14610678",200,16,"CRC",16
"SRR14610679","SRR14610679",194,18,"CTRL",18
"SRR14610680","SRR14610680",158,23,"CTRL",23
"SRR14610681","SRR14610681",194,17,"CTRL",17
"SRR14610682","SRR14610682",148,17,"CTRL",17
"SRR14610683","SRR14610683",89,3,"CTRL",3
"SRR14610684","SRR14610684",152,12,"CTRL",12
"SRR14610685","SRR14610685",212,31,"CTRL",31
"SRR14610686","SRR14610686",87,7,"CTRL",7
"SRR14610687","SRR14610687",112,6,"CTRL",6
"SRR14610688","SRR14610688",191,20,"CTRL",20
"SRR14610689","SRR14610689",224,36,"CRC",36
"SRR14610690","SRR14610690",197,18,"CTRL",18
"SRR14610691","SRR14610691",185,21,"CTRL",21
"SRR14610692","SRR14610692",172,5,"CTRL",5
"SRR14610693","SRR14610693",193,10,"CTRL",10
"SRR14610695","SRR14610695",186,12,"CTRL",12
"SRR14610697","SRR14610697",239,22,"CTRL",22
"SRR14610698","SRR14610698",114,7,"CTRL",7
"SRR14610699","SRR14610699",165,13,"CRC",13
"SRR14610700","SRR14610700",150,17,"CRC",17
"SRR14610701","SRR14610701",174,9,"CRC",9
"SRR14610702","SRR14610702",189,11,"CRC",11
"SRR14610703","SRR14610703",163,10,"CRC",10
"SRR14610704","SRR14610704",189,24,"CRC",24
"SRR14610705","SRR14610705",112,7,"CRC",7
"SRR14610706","SRR14610706",177,16,"CRC",16
"SRR14610707","SRR14610707",159,13,"CRC",13
"SRR14610708","SRR14610708",144,12,"CRC",12
"SRR14610709","SRR14610709",106,6,"CRC",6
"SRR14610710","SRR14610710",192,21,"CRC",21
"SRR14610711","SRR14610711",145,8,"CRC",8
"SRR14610714","SRR14610714",175,12,"CRC",12
"SRR14610715","SRR14610715",201,27,"CRC",27
"SRR14610716","SRR14610716",284,26,"CRC",26
"SRR14610717","SRR14610717",203,14,"CRC",14
"SRR14610718","SRR14610718",238,21,"CRC",21
"SRR14610719","SRR14610719",80,7,"CRC",7
"SRR14610720","SRR14610720",226,24,"CRC",24
"SRR14610721","SRR14610721",185,8,"CRC",8
"SRR14610723","SRR14610723",230,17,"CRC",17
"SRR14610724","SRR14610724",235,17,"CRC",17
"SRR14610725","SRR14610725",245,8,"CRC",8
"SRR14610726","SRR14610726",123,7,"CRC",7
"SRR14610727","SRR14610727",226,29,"CRC",29
"SRR14610728","SRR14610728",160,13,"CRC",13
"SRR14610729","SRR14610729",185,29,"CRC",29
"SRR14610730","SRR14610730",164,11,"CRC",11
"SRR14610731","SRR14610731",173,6,"CTRL",6
"SRR14610732","SRR14610732",171,15,"CRC",15
"SRR14610733","SRR14610733",165,23,"CRC",23
"SRR14610734","SRR14610734",225,20,"CRC",20
"SRR14610654","SRR14610654",204,25,"CRC",25
"SRR14610667","SRR14610667",177,18,"CRC",18
"SRR14610712","SRR14610712",178,7,"CRC",7
"DRR171459","DRR171459",125,1,"CRC",1
"DRR171949","DRR171949",145,7,"CRC",7
"DRR171460","DRR171460",139,3,"CRC",3
"DRR127774","DRR127774",148,6,"CRC",6
"DRR171961","DRR171961",105,4,"CRC",4
"DRR171958","DRR171958",113,7,"CRC",7
"DRR171960","DRR171960",125,13,"CRC",13
"DRR171963","DRR171963",97,5,"CRC",5
"DRR171966","DRR171966",92,5,"CRC",5
"DRR127789","DRR127789",132,8,"CRC",8
"DRR127754","DRR127754",104,6,"CRC",6
"DRR127491","DRR127491",56,0,"CRC",0
"DRR171738","DRR171738",176,10,"CRC",10
"DRR171739","DRR171739",156,11,"CRC",11
"DRR171744","DRR171744",151,10,"CRC",10
"DRR171740","DRR171740",90,6,"CRC",6
"DRR171742","DRR171742",171,7,"CRC",7
"DRR127514","DRR127514",154,22,"CRC",22
"DRR127515","DRR127515",146,11,"CRC",11
"DRR127517","DRR127517",175,16,"CRC",16
